Player Name,Rounds,Fairway Percentage,Avg Distance,gir,Average Putts,Average Scrambling,Average Score,Points,Wins,Top 10,Average SG Putts,Average SG Total,SG:OTT,SG:APR,SG:ARG,Money,No Seasons,cluster
Aaron Baddeley,700.0,53.42777777777778,293.67777777777775,61.94555555555556,28.295555555555556,60.07444444444444,71.00844444444445,5103,2.0,21.0,0.47333333333333333,0.1524444444444444,-0.3426666666666667,-0.31033333333333335,0.3331111111111111,10419470,9,2
Aaron Watkins,46.0,63.03,277.1,62.25,28.75,59.53,71.77,126,0.0,1.0,0.402,-0.589,-0.568,-0.7070000000000001,0.285,217495,1,2
Aaron Wise,90.0,63.33,302.9,68.81,29.15,56.28,70.247,1086,1.0,3.0,0.238,0.703,0.41,0.012,0.042,3486407,1,5
Abraham Ancer,149.0,64.53,286.25,64.15,28.985,59.68,71.398,736,0.0,4.0,-0.23849999999999993,-0.2035,0.1505,-0.133,0.0175,1839506,2,4
Adam Hadwin,378.0,64.375,289.6,66.3875,28.8475,59.68,70.76825,3207,1.0,13.0,0.31975,0.48625,0.075,0.026250000000000002,0.043250000000000004,7392920,4,4
Adam Schenk,86.0,57.67,305.5,67.92,29.95,54.55,71.37,239,0.0,1.0,0.13,-0.15,0.073,-0.262,-0.091,474923,1,3
Adam Scott,584.0,60.51222222222222,302.9888888888889,68.86222222222221,29.59111111111111,57.08111111111111,69.85777777777778,9977,6.0,37.0,-0.20933333333333332,1.0706666666666667,0.5952222222222222,0.6331111111111112,0.045111111111111116,29933195,9,5
Alex Cejka,467.0,66.67999999999999,281.8833333333333,66.10166666666667,29.076666666666668,60.64333333333334,71.05416666666666,3063,1.0,12.0,-0.2836666666666667,0.012333333333333333,-0.14333333333333334,0.18216666666666667,0.25733333333333336,5859371,6,4
Alex Noren,67.0,61.73,299.2,64.91,28.97,61.74,69.973,989,0.0,3.0,0.758,1.044,0.208,0.107,-0.0289999999999999,2699150,1,5
Alex Prugh,254.0,59.26,296.5,68.23,29.853333333333335,52.093333333333334,71.29033333333332,1168,0.0,5.0,-0.14500000000000007,-0.29,0.30433333333333334,-0.166,-0.28333333333333327,2201049,3,3
Alexandre Rocha,127.0,62.849999999999994,287.75,67.55000000000001,30.36,54.400000000000006,71.6505,310,0.0,1.0,-0.11649999999999995,-0.6154999999999999,-0.1335,-0.108,-0.2575,839684,2,3
Alistair Presnell,59.0,58.01,284.6,62.28,29.37,57.36,71.95100000000001,140,0.0,0.0,-0.02,-1.03,-0.5479999999999999,-0.585,0.123,163134,1,2
Andres Gonzales,303.0,57.4625,295.375,66.2425,29.215,56.5275,71.4635,1157,0.0,5.0,0.08775,-0.40775,-0.29625,-0.18349999999999997,-0.014999999999999979,2113927,4,2
Andres Romero,431.0,55.42666666666667,294.28333333333336,62.218333333333334,28.718333333333334,57.968333333333334,71.09316666666668,2820,0.0,13.0,0.18183333333333332,-0.038,-0.0195,-0.18333333333333332,-0.016999999999999998,5381166,6,2
Andrew Landry,135.0,64.235,292.9,65.13,28.96,59.415,71.101,1333,1.0,6.0,0.322,-0.0395,0.39999999999999997,-0.4875,-0.274,3016159,2,3
Andrew Loupe,195.0,47.163333333333334,309.53333333333336,62.11666666666667,29.016666666666666,52.88666666666666,71.78933333333333,1020,0.0,6.0,0.13633333333333333,-0.5556666666666666,-0.02999999999999999,-0.4093333333333333,-0.2523333333333333,1911467,3,1
Andrew McLardy,52.0,61.43,289.9,65.97,29.69,53.4,72.217,23,0.0,0.0,-0.172,-1.005,0.079,-0.536,-0.375,53106,1,1
Andrew Putnam,165.0,57.7,286.25,65.185,28.845,59.115,71.4285,1218,1.0,5.0,0.28850000000000003,-0.21650000000000003,-0.7785,0.124,0.15,2670261,2,2
Andrew Svoboda,203.0,62.123333333333335,288.2,65.87333333333333,29.636666666666667,54.36333333333334,71.52633333333334,1002,0.0,3.0,0.005000000000000002,-0.4283333333333334,-0.029,-0.12733333333333335,-0.2773333333333334,1664255,3,3
Andrew Yun,51.0,53.58,290.6,61.85,30.2,44.01,73.624,16,0.0,0.0,-0.6,-1.936,-0.457,-0.447,-0.432,41566,1,1
Anirban Lahiri,226.0,58.74,294.23333333333335,63.669999999999995,28.823333333333334,56.60333333333333,70.866,1716,0.0,7.0,-0.05233333333333337,-0.004666666666666666,0.10966666666666663,-0.09499999999999999,0.032999999999999995,4220665,3,3
Anthony Kim,72.0,46.99,294.2,61.58,28.59,58.45,70.775,485,0.0,2.0,0.239,-0.071,-0.455,0.103,0.043,1085846,1,2
Arjun Atwal,170.0,58.715,284.95000000000005,63.55,29.009999999999998,55.51,71.539,520,0.0,1.0,-0.0865,-0.5345,-0.4185,0.007000000000000048,-0.036500000000000005,1039007,2,2
Aron Price,128.0,68.76,283.6,68.78999999999999,29.575000000000003,56.86,70.7925,630,0.0,2.0,0.0555,0.2695,-0.138,0.37199999999999994,-0.02,1047027,2,4
Austin Cook,107.0,66.76,292.3,66.51,28.72,62.02,70.469,1060,1.0,3.0,0.315,0.569,0.12,-0.045,0.179,2448920,1,4
Beau Hossler,104.0,60.47,300.0,67.95,28.92,60.0,70.574,957,0.0,5.0,0.685,0.584,0.281,-0.395,0.013,2449707,1,5
Ben Crane,670.0,66.22777777777777,280.5444444444445,64.91000000000001,28.893333333333334,60.68777777777778,70.91833333333334,5052,2.0,18.0,0.17644444444444446,0.182,-0.10800000000000003,0.017,0.09633333333333333,10604316,9,4
Ben Curtis,342.0,67.40599999999999,276.28000000000003,65.836,29.4,58.267999999999994,71.0266,2374,1.0,5.0,0.31679999999999997,0.1732,-0.22759999999999997,-0.010200000000000008,0.09419999999999999,4727813,5,4
Ben Kohles,75.0,67.78,279.0,65.26,29.32,56.08,71.488,286,0.0,1.0,0.051,-0.4589999999999999,-0.042,-0.113,-0.354,419416,1,4
Ben Martin,489.0,63.69833333333333,289.90000000000003,66.135,29.166666666666668,56.373333333333335,71.05183333333333,3633,1.0,14.0,0.17300000000000001,0.10183333333333333,0.0575,0.06116666666666668,-0.18966666666666662,7129206,6,3
Ben Silverman,90.0,65.56,290.2,64.95,28.74,57.36,71.281,323,0.0,2.0,0.238,-0.206,0.069,-0.385,-0.128,793140,1,2
Bill Haas,794.0,61.96,292.3333333333333,67.66111111111111,29.36444444444444,60.89111111111111,70.35966666666667,9870,4.0,39.0,0.023222222222222234,0.742,0.24544444444444447,0.23866666666666664,0.25277777777777777,24595618,9,5
Bill Lunde,304.0,61.1275,289.65,67.8775,29.752499999999998,57.5975,71.398,1288,1.0,3.0,-0.1925,-0.33625,0.013249999999999998,-0.09475000000000003,-0.064,2437808,4,3
Billy Horschel,672.0,64.51125,293.6875,68.8425,29.5675,56.19625,70.669375,6320,3.0,24.0,0.163125,0.512375,0.40924999999999995,0.09387499999999999,-0.17087499999999994,19829173,8,3
Billy Hurley III,455.0,63.68,277.0833333333333,63.038333333333334,28.84166666666667,59.74,71.26533333333333,2422,1.0,9.0,0.243,-0.2285,-0.5698333333333333,0.024666666666666653,0.07416666666666664,4846583,6,2
Billy Mayfair,262.0,68.63333333333334,284.7,67.49,29.84,59.376666666666665,71.04033333333334,1060,0.0,4.0,-0.48333333333333334,-0.05300000000000001,0.11533333333333334,0.1523333333333333,0.16333333333333333,2042770,3,4
Bio Kim,71.0,52.87,296.1,59.49,28.72,54.85,71.696,179,0.0,0.0,0.033,-0.8540000000000001,-0.563,-0.838,0.515,345588,1,2
Blake Adams,307.0,66.15333333333334,290.59999999999997,66.04,29.08666666666667,58.02333333333333,70.78766666666667,1729,0.0,7.0,0.30099999999999993,0.17799999999999996,0.25666666666666665,-0.41133333333333333,0.031,3298496,3,4
Blayne Barber,306.0,63.095,291.025,67.6925,29.2475,57.5975,71.03925,1483,0.0,6.0,0.17575000000000002,0.021500000000000026,0.09199999999999994,-0.09874999999999999,-0.14725,2758187,4,3
Bo Van Pelt,516.0,63.495000000000005,292.03333333333336,67.57333333333334,29.403333333333332,57.28,70.52816666666666,4710,0.0,21.0,0.059500000000000025,0.5923333333333333,0.283,0.30266666666666664,-0.053333333333333344,11243771,6,5
Bob Estes,223.0,61.74666666666667,284.7,65.02666666666667,28.863333333333333,62.54999999999999,70.62166666666667,1413,0.0,5.0,0.141,0.35766666666666663,-0.3333333333333333,0.27199999999999996,0.2773333333333333,2480644,3,4
Bobby Gates,218.0,56.76333333333334,297.93333333333334,64.31333333333333,29.689999999999998,54.18,71.80466666666666,738,0.0,5.0,-0.23433333333333337,-0.8536666666666667,-0.03866666666666665,-0.23233333333333336,-0.34833333333333333,1512276,3,1
Boo Weekley,638.0,67.11,292.2375,69.12125,30.12,56.15625,71.02025,4426,1.0,19.0,-0.723,-0.021874999999999978,0.6365,0.238,-0.173875,8718445,8,3
Brad Faxon,58.0,59.47,271.4,59.05,29.02,47.49,73.116,39,0.0,0.0,0.426,-2.093,-1.3430000000000002,-0.622,-0.5529999999999999,55482,1,1
Brad Fritsch,187.0,58.23333333333333,293.23333333333335,65.28333333333333,29.25333333333333,57.21333333333333,71.276,746,0.0,4.0,-0.286,-0.23500000000000001,-0.15833333333333333,0.21533333333333335,-0.005666666666666671,1187015,3,3
Branden Grace,200.0,58.94,295.03333333333336,66.68666666666667,29.326666666666668,59.370000000000005,70.49266666666666,2287,1.0,10.0,-0.0010000000000000054,0.65,0.223,0.31666666666666665,0.10733333333333334,5723211,3,5
Brandon Hagy,85.0,52.46,312.7,64.5,29.06,60.16,70.875,419,0.0,1.0,0.109,0.293,0.4589999999999999,-0.3929999999999999,0.118,861227,1,5
Brandon Harkins,101.0,54.79,303.1,65.67,28.86,55.88,70.721,528,0.0,3.0,0.225,0.275,0.181,-0.006,-0.124,1148115,1,3
Brandt Jobe,219.0,64.37666666666667,296.59999999999997,66.61333333333333,29.51,55.69333333333333,70.85766666666666,1331,0.0,4.0,0.08,0.25666666666666665,0.26,0.083,-0.16666666666666666,2283201,3,3
Brandt Snedeker,751.0,62.166666666666664,286.0888888888889,64.63444444444445,28.396666666666665,61.6888888888889,70.13488888888888,11258,7.0,47.0,0.5456666666666666,0.8238888888888889,-0.11711111111111111,0.123,0.29666666666666663,28883076,9,4
Brendan Steele,680.0,61.68875,298.3125,67.1225,29.605,56.8175,70.943625,6373,3.0,23.0,-0.11450000000000002,0.256375,0.2775,0.18075,-0.074375,13728299,8,3
Brenden Pappas,66.0,54.94,288.4,66.49,29.5,55.61,71.96600000000001,89,0.0,0.0,-0.091,-0.731,-0.593,-0.074,0.03,133584,1,2
Brendon Todd,348.0,62.97,280.1,60.9225,28.36,60.8525,71.29575,2714,1.0,12.0,0.5337500000000001,-0.29000000000000004,-0.4415,-0.65075,0.26875,5756006,4,2
Brendon de Jonge,742.0,64.57142857142857,287.2142857142857,67.45142857142858,29.17142857142857,58.541428571428575,70.58714285714287,5316,0.0,19.0,0.08057142857142859,0.483,0.13499999999999998,0.3127142857142857,-0.04599999999999999,10401713,7,4
Brent Delahoussaye,57.0,67.28,275.6,66.78,29.69,54.43,72.032,43,0.0,0.0,0.231,-0.8109999999999999,-0.467,-0.114,-0.465,69708,1,1
Brett Drewitt,57.0,60.73,286.4,64.78,29.36,59.23,72.13,95,0.0,0.0,-0.457,-1.035,-0.209,-0.314,-0.054,184388,1,1
Brett Quigley,96.0,60.26,283.2,70.12,29.94,57.93,71.082,336,0.0,1.0,0.078,0.065,-0.422,0.425,-0.016,497296,1,4
Brett Stegmaier,232.0,61.32333333333333,293.1333333333333,67.95,29.656666666666666,54.94,71.43366666666667,839,0.0,3.0,-0.057666666666666665,-0.3896666666666666,-0.04933333333333333,0.03133333333333337,-0.31366666666666665,1663352,3,3
Brett Wetterich,54.0,57.82,307.3,68.11,29.8,58.71,70.847,248,0.0,0.0,-0.126,0.107,0.415,0.106,-0.291,510672,1,3
Brian Campbell,55.0,58.2,296.0,63.29,28.63,56.68,71.92399999999999,132,0.0,0.0,0.385,-0.428,0.063,-0.75,-0.126,237537,1,2
Brian Davis,567.0,68.23666666666666,278.6333333333333,63.298333333333325,28.676666666666666,60.145,71.03833333333334,3737,0.0,12.0,0.09066666666666666,0.20933333333333334,0.01250000000000002,0.004666666666666666,0.10149999999999997,6987154,6,4
Brian Gay,627.0,67.49857142857142,274.6,61.93285714285714,28.095714285714287,64.24571428571429,70.75071428571428,4248,1.0,18.0,0.5112857142857143,0.217,-0.427,-0.16199999999999998,0.295,8766104,7,4
Brian Harman,693.0,63.43285714285714,289.4142857142857,64.72714285714287,28.75714285714286,59.730000000000004,70.72614285714286,6344,2.0,28.0,0.2837142857142857,0.28028571428571425,0.19571428571428573,-0.2785714285714286,0.10299999999999998,14448627,7,4
Brian Stuard,609.0,68.36142857142856,279.64285714285717,64.55428571428571,28.948571428571427,59.25571428571429,71.19342857142857,3533,1.0,14.0,0.10857142857142854,-0.15742857142857142,-0.16228571428571428,-0.071,-0.05028571428571425,7452748,7,4
Brice Garnett,272.0,61.53666666666667,291.03333333333336,66.73666666666666,29.386666666666667,57.96,71.17,1520,1.0,4.0,-0.018666666666666665,-0.3296666666666667,-0.021999999999999967,-0.22266666666666665,-0.06600000000000004,2721818,3,3
Briny Baird,197.0,65.96333333333332,284.23333333333335,67.33,29.633333333333336,59.443333333333335,70.91766666666666,1082,0.0,4.0,-0.034666666666666665,0.045666666666666626,-0.11600000000000003,0.1343333333333333,0.05966666666666664,2312179,3,4
Bronson Burgoon,152.0,60.915,297.95000000000005,67.34,29.425,56.97,70.91650000000001,874,0.0,2.0,0.061,0.13950000000000004,0.191,0.249,-0.362,1736636,2,3
Bronson La'Cassie,51.0,59.76,284.9,61.35,29.13,60.24,71.77199999999999,128,0.0,0.0,-0.088,-0.519,-0.04,-0.535,0.145,160632,1,2
Brooks Koepka,311.0,56.730000000000004,308.675,66.755,28.747500000000002,57.910000000000004,69.777,6640,4.0,26.0,0.40375,1.0867499999999999,0.53825,0.15724999999999995,0.05,19600737,4,5
Bryce Molder,653.0,62.9475,278.1375,63.92,28.565,61.96125,70.874125,4051,0.0,20.0,0.524875,0.20437499999999997,-0.529625,-0.08600000000000001,0.2955,8933848,8,2
Bryson DeChambeau,184.0,60.135,302.4,67.71000000000001,29.165,58.745000000000005,70.256,2453,2.0,9.0,0.07649999999999998,0.9005000000000001,0.503,0.268,0.027000000000000003,9911543,2,5
Bubba Watson,686.0,57.79333333333333,311.4111111111111,68.37777777777778,29.464444444444446,55.94,70.18544444444444,13773,12.0,40.0,-0.114,0.9987777777777777,0.9654444444444444,0.23566666666666666,-0.09233333333333334,36804576,9,5
Bud Cauley,369.0,59.534000000000006,292.78000000000003,65.88199999999999,29.107999999999997,58.910000000000004,70.9502,2673,0.0,13.0,-0.16,0.2782,0.016000000000000007,0.17719999999999997,0.2384,5320339,5,4
Byeong Hun An,163.0,58.474999999999994,303.9,66.255,29.255,58.545,70.5385,1381,0.0,7.0,-0.32999999999999996,0.7110000000000001,0.4995,0.4085,0.11899999999999994,3835354,2,5
Byron Smith,59.0,58.15,291.9,68.89,29.84,54.22,71.801,96,0.0,0.0,-0.597,-0.873,-0.085,-0.149,-0.042,153930,1,3
C.T. Pan,192.0,66.33,289.9,69.36500000000001,29.7,58.59,70.78299999999999,1220,0.0,4.0,-0.04,0.19699999999999998,0.1335,0.08750000000000001,0.014499999999999999,3149436,2,4
Cameron Beckman,220.0,62.14666666666667,285.06666666666666,64.87666666666667,29.55666666666667,55.92666666666667,71.58766666666666,905,1.0,2.0,-0.25399999999999995,-0.629,-0.29233333333333333,-0.0076666666666667,-0.07599999999999997,1901076,3,2
Cameron Percy,340.0,60.472,293.14,68.68199999999999,29.544,58.20799999999999,71.1412,1279,0.0,4.0,-0.18439999999999998,-0.03599999999999996,0.0446,0.13879999999999998,-0.0348,2484847,5,3
Cameron Smith,244.0,57.5,292.43333333333334,63.01333333333333,28.7,58.35,71.06166666666667,1972,1.0,9.0,0.04733333333333334,-0.014000000000000049,-0.21166666666666667,-0.03433333333333333,0.18499999999999997,6223666,3,2
Cameron Tringale,777.0,61.00888888888889,287.3777777777778,66.44555555555556,29.400000000000002,58.22555555555555,71.15455555555555,4655,0.0,17.0,0.00022222222222222242,0.036333333333333315,-0.2454444444444444,0.11099999999999997,0.1702222222222222,9870597,9,4
Camilo Villegas,642.0,57.60375,290.8125,64.85374999999999,29.0975,57.71375,70.90225,4571,2.0,13.0,-0.03549999999999997,0.17575,-0.22012500000000002,0.3725,0.05900000000000001,9250944,8,2
Carl Pettersson,628.0,58.85,289.7857142857143,63.32285714285714,28.678571428571427,58.41571428571428,70.84742857142858,5410,2.0,21.0,0.2982857142857143,0.182,-0.12385714285714287,-0.0252857142857143,0.03285714285714287,10451764,7,2
Carlos Ortiz,179.0,56.30500000000001,298.65,65.64,29.365000000000002,52.75,71.50200000000001,753,0.0,1.0,-0.02550000000000001,-0.2885,0.016999999999999987,-0.057999999999999996,-0.22200000000000003,1227603,2,3
Casey Wittenberg,72.0,54.61,280.5,62.14,29.0,60.59,71.65899999999999,199,0.0,1.0,0.254,-0.62,-1.071,-0.067,0.263,425395,1,2
Chad Campbell,783.0,64.51333333333334,287.5777777777778,68.68333333333334,29.70888888888889,59.589999999999996,70.73933333333333,4586,0.0,17.0,-0.2914444444444444,0.294,0.02088888888888886,0.5004444444444444,0.0638888888888889,8267517,9,4
Chad Collins,383.0,60.096000000000004,278.06,62.54,28.506,62.762,71.1794,2018,0.0,8.0,0.23019999999999996,-0.19899999999999998,-0.5494,-0.17439999999999997,0.2944,3400585,5,2
Charl Schwartzel,515.0,58.613749999999996,297.7125,64.315,28.93,58.511250000000004,70.234875,6324,2.0,26.0,0.01725000000000001,0.776,0.31325000000000003,0.313625,0.12649999999999997,16009377,8,5
Charles Howell III,888.0,54.99,298.77777777777777,67.93333333333334,29.224444444444444,61.23444444444445,70.29144444444445,8197,0.0,39.0,0.1854444444444444,0.7408888888888889,0.18522222222222226,0.1373333333333333,0.2321111111111111,17168876,9,5
Charles Warren,64.0,65.93,302.5,71.74,30.28,54.58,70.917,116,0.0,1.0,-0.411,0.109,0.581,0.327,-0.387,574616,1,3
Charley Hoffman,830.0,59.03222222222222,297.9555555555555,66.18444444444444,29.103333333333335,56.5,70.62155555555555,8351,2.0,30.0,-0.021666666666666667,0.5825555555555556,0.44211111111111107,0.2584444444444444,-0.08388888888888887,20811592,9,5
Charlie Beljan,275.0,59.92,305.15,65.445,29.8125,51.8875,71.63250000000001,1459,0.0,4.0,-0.41400000000000003,-0.55775,0.58175,-0.271,-0.45449999999999996,3784955,4,3
Charlie Wi,411.0,61.589999999999996,283.14,62.263999999999996,28.427999999999997,61.162,70.7958,2912,0.0,8.0,0.3898,0.1816,-0.23799999999999993,-0.26159999999999994,0.29479999999999995,5643851,5,2
Chesson Hadley,369.0,57.6325,294.45,64.89,28.98,55.6375,71.2155,2746,1.0,13.0,0.06299999999999997,0.03725000000000003,-0.07275000000000001,0.19075,-0.14324999999999996,6111701,4,3
Chez Reavie,584.0,69.86571428571429,286.24285714285713,67.82571428571428,29.27285714285714,59.36571428571428,70.73728571428572,3938,0.0,11.0,-0.029571428571428575,0.395,0.2624285714285714,0.3514285714285714,-0.17842857142857138,9394421,7,4
Chris Couch,200.0,65.44,294.3333333333333,65.04666666666667,28.703333333333333,58.48,70.84,1287,0.0,5.0,0.26066666666666666,0.294,0.4756666666666667,-0.23933333333333331,-0.20399999999999996,2146490,3,3
Chris DiMarco,264.0,68.67999999999999,276.6333333333333,64.35000000000001,28.94666666666667,59.73333333333333,71.12666666666667,1101,0.0,2.0,-0.10533333333333329,-0.14866666666666664,-0.3093333333333333,0.16866666666666663,0.09833333333333334,1639435,3,4
Chris Kirk,737.0,61.395,289.5,65.77625,28.78125,60.74375,70.65075,7065,3.0,26.0,0.06137500000000001,0.508875,-0.086625,0.4065,0.128125,16830401,8,4
Chris Riley,149.0,69.445,278.8,66.07,29.155,63.045,70.744,804,0.0,4.0,-0.05349999999999999,0.22349999999999998,0.03849999999999995,-0.239,0.477,1398786,2,4
Chris Stroud,754.0,62.72333333333333,285.96666666666664,65.62555555555555,28.98222222222222,59.879999999999995,70.938,4725,1.0,21.0,0.04577777777777777,0.13766666666666666,-0.1918888888888889,0.14644444444444446,0.13733333333333334,9590573,9,4
Chris Tidland,77.0,63.08,288.1,66.36,29.22,57.47,71.255,271,0.0,1.0,0.231,-0.004,0.285,-0.508,-0.015,588291,1,3
Chris Wilson,65.0,59.93,291.7,63.28,29.56,53.85,72.682,58,0.0,0.0,-0.6679999999999999,-1.631,-0.1119999999999999,-0.629,-0.221,76481,1,1
Cliff Kresge,50.0,68.59,283.2,66.67,29.76,59.06,71.417,91,0.0,0.0,-0.573,-0.488,-0.191,0.41,-0.136,199584,1,4
Cody Gribble,150.0,55.11,299.1,62.59,28.705,54.019999999999996,71.84649999999999,655,1.0,2.0,0.331,-0.6715,-0.27499999999999997,-0.641,-0.086,1608147,2,1
Colt Knost,408.0,69.02000000000001,273.9,63.705999999999996,28.97,57.576,71.45840000000001,2178,0.0,9.0,0.32439999999999997,-0.4814,-0.3364,-0.358,-0.11120000000000001,3982864,5,2
Conrad Shindler,60.0,65.77,291.3,66.27,29.14,60.0,71.465,92,0.0,0.0,-0.166,-0.313,0.114,-0.008,-0.252,187399,1,3
Corey Conners,97.0,62.99,303.3,70.19,29.84,57.52,70.743,353,0.0,1.0,-0.385,0.193,0.501,0.275,-0.198,728296,1,3
Craig Bowden,56.0,72.86,270.0,62.64,29.53,58.31,72.229,79,0.0,0.0,-0.4039999999999999,-1.104,-0.253,-0.4579999999999999,0.013,140935,1,1
D.A. Points,687.0,62.645555555555546,282.44444444444446,64.60666666666667,29.36,56.66,71.50777777777778,4565,3.0,13.0,-0.16722222222222224,-0.3365555555555556,-0.36433333333333334,0.11666666666666664,0.07855555555555555,9533312,9,2
D.H. Lee,180.0,64.51666666666667,279.1666666666667,62.00333333333333,29.11,55.71,72.17200000000001,630,0.0,3.0,0.034333333333333334,-0.9166666666666666,-0.328,-0.6543333333333333,0.03166666666666663,1196118,3,1
D.J. Brigman,67.0,55.27,290.2,60.92,29.12,53.49,71.803,140,0.0,0.0,-0.245,-1.053,-0.606,-0.119,-0.083,191491,1,1
D.J. Trahan,304.0,61.519999999999996,296.325,68.515,29.93,55.730000000000004,71.13075,1381,0.0,8.0,-0.527,-0.14850000000000002,0.38175000000000003,0.08050000000000003,-0.08299999999999999,3183250,4,3
Daniel Berger,361.0,60.505,298.675,67.58250000000001,29.115000000000002,59.8375,70.34025,4341,2.0,17.0,0.11249999999999999,0.8075,0.27074999999999994,0.53225,-0.138,12328589,4,5
Daniel Chopra,129.0,49.27,295.75,60.72,28.735,54.775,72.033,212,0.0,0.0,0.346,-0.8875000000000001,-0.398,-0.8295,-0.008,503603,2,1
Daniel Summerhays,688.0,61.37,286.0125,63.84,28.875,56.88,71.26625,4360,0.0,17.0,0.30625,-0.188625,-0.22562500000000002,-0.23075000000000004,-0.05024999999999999,8941409,8,2
Danny Lee,552.0,62.63833333333333,287.9166666666667,65.07833333333333,28.816666666666666,58.095,70.90599999999999,4154,1.0,17.0,0.12516666666666668,0.24483333333333332,-0.016333333333333325,0.18600000000000003,-0.04983333333333334,9392779,6,4
Darron Stiles,51.0,67.64,275.1,62.24,29.04,61.26,71.947,125,0.0,0.0,-0.427,-0.912,-0.087,-0.401,0.003,184866,1,2
David Duval,138.0,54.480000000000004,291.6,65.1,29.47,52.459999999999994,71.7805,595,0.0,2.0,-0.122,-0.5395,-0.2985,0.13349999999999995,-0.252,1320238,2,1
David Hearn,719.0,64.83125,283.0375,67.0075,29.09875,59.42625,70.903,4330,0.0,16.0,0.2095,0.254125,-0.12324999999999998,0.162625,0.005000000000000025,8643136,8,4
David Lingmerth,483.0,64.77,287.51666666666665,63.555,28.645,58.49333333333333,71.01883333333333,4072,1.0,12.0,0.11849999999999998,0.12333333333333335,0.15683333333333335,-0.0671666666666667,-0.06733333333333333,8712443,6,4
David Lutterus,69.0,56.61,291.9,64.29,29.86,54.81,72.17,103,0.0,0.0,-0.33,-1.044,-0.368,-0.439,0.1,123170,1,1
David Lynn,70.0,59.27,277.9,62.48,28.7,60.52,71.016,716,0.0,2.0,0.432,0.361,-0.2289999999999999,-0.1639999999999999,0.3229999999999999,1633253,1,2
David Mathis,237.0,64.15333333333332,280.23333333333335,62.97666666666667,29.05,56.99333333333334,71.48466666666667,845,0.0,3.0,0.035,-0.38633333333333336,-0.2073333333333333,-0.16766666666666666,-0.04633333333333334,1726646,3,2
David Toms,461.0,71.13142857142857,275.4428571428571,66.62857142857142,29.047142857142855,61.52571428571429,70.60442857142857,4571,1.0,17.0,0.0407142857142857,0.34328571428571425,-0.023857142857142848,0.18742857142857147,0.14128571428571426,10072024,7,4
Davis Love III,338.0,61.348,296.7,67.09200000000001,29.738,55.166,70.8566,2377,1.0,9.0,-0.2946,0.12680000000000002,0.2226,0.24900000000000003,-0.05060000000000002,4808921,5,3
Dawie van der Walt,72.0,56.89,290.2,66.75,29.49,52.03,71.376,239,0.0,0.0,-0.061,-0.2739999999999999,-0.013,0.21,-0.41,301697,1,3
Dean Wilson,116.0,66.32,279.20000000000005,65.805,28.725,64.395,70.709,752,0.0,1.0,0.6365,0.258,-0.602,0.11549999999999999,0.10900000000000001,1233954,2,4
Denny McCarthy,71.0,63.45,295.4,68.17,29.41,59.83,70.861,267,0.0,1.0,0.449,0.094,0.011,-0.347,-0.019,498341,1,4
Derek Ernst,272.0,62.324999999999996,294.55,65.025,29.7825,54.6,72.098,1225,1.0,1.0,-0.4615,-0.91125,0.34275,-0.524,-0.26825,2147341,4,1
Derek Fathauer,340.0,53.102500000000006,288.15,61.6225,28.497500000000002,56.3325,71.47475,1478,0.0,5.0,0.27775,-0.5065,-0.5455,-0.23149999999999998,-0.0075,2987656,4,2
Derek Lamely,210.0,52.49666666666667,293.6666666666667,61.699999999999996,29.176666666666666,55.05666666666667,72.04933333333334,770,1.0,1.0,0.11166666666666668,-1.0033333333333332,-0.5509999999999999,-0.5606666666666668,-0.00399999999999999,1459586,3,1
Dicky Pride,188.0,64.16,279.8666666666666,63.28000000000001,28.936666666666667,58.873333333333335,71.42200000000001,963,0.0,5.0,0.08766666666666667,-0.427,-0.288,-0.2806666666666667,0.05333333333333334,1856558,3,2
Dominic Bozzelli,134.0,56.129999999999995,295.7,61.455,28.39,58.305,71.33449999999999,584,0.0,3.0,0.1375,-0.252,-0.0965,-0.29700000000000004,0.0040000000000000036,1260153,2,2
Doug LaBelle II,72.0,67.42,280.1,64.37,28.9,56.12,71.317,290,0.0,0.0,0.545,-0.386,-0.243,-0.479,-0.21,338921,1,2
Dustin Johnson,583.0,56.47375,311.975,68.0125,28.95625,57.9125,69.706125,13546,11.0,52.0,0.03262499999999999,1.374875,0.8005,0.549375,-0.019125,42088309,8,5
Edward Loar,59.0,56.01,295.6,62.05,29.66,48.34,71.922,43,0.0,0.0,0.145,-1.118,0.059,-0.728,-0.594,97947,1,1
Emiliano Grillo,277.0,67.46,294.1666666666667,68.14,29.330000000000002,57.56666666666666,70.529,2528,1.0,8.0,0.10566666666666673,0.6890000000000001,0.39266666666666666,0.2936666666666667,-0.13499999999999993,7431883,3,5
Eric Axley,57.0,55.54,286.4,61.21,28.55,60.68,71.977,152,0.0,0.0,0.15,-0.952,-0.541,-0.372,-0.1889999999999999,170687,1,2
Eric Meierdierks,48.0,57.5,301.9,66.55,30.52,50.54,72.414,72,0.0,0.0,-0.978,-1.476,0.316,-0.314,-0.501,58029,1,1
Erik Compton,394.0,57.33,289.26,62.492,28.706,58.263999999999996,71.2902,2185,0.0,5.0,0.21159999999999995,-0.2602,-0.08639999999999999,-0.31499999999999995,-0.07039999999999999,3732073,5,2
